3
2000 1176 1764
    - neighboring facets: f1364 f1960 f1354
- f1360
    - flags: bottom simplicial
    - normal:   -0.1486 -0.06178    0.987
    - offset: -0.07313956
    - vertices: p1077(v271) p1957(v256) p14(v92)
    - neighboring facets: f2917 f1356 f2379
- f1362
    - flags: top simplicial
    - normal:      0.36 -0.004971   0.9329
    - offset: -0.07596308
    - vertices: p590(v272) p1866(v177) p1324(v55)
    - neighboring facets: f1367 f2493 f2491
- f1364
    - flags: top simplicial
    - normal:     0.273 -0.04689   0.9609
    - offset: -0.07281862
    - vertices: p1458(v273) p1737(v176) p1981(v98)
    - neighboring facets: f1359 f1366 f1365
- f1365
    - flags: top simplicial
    - normal:    0.2774 -0.04828   0.9595
    - offset: -0.07273059
    - vertices: p1458(v273) p1866(v177) p1737(v176)
    - neighboring facets: f859 f1364 f1367
- f1366
    - flags: top simplicial
    - normal:    0.2845 -0.009924   0.9586
    - offset: -0.07544411
    - vertices: p1458(v273) p1981(v98) p1324(v55)
    - neighboring facets: f2936 f1367 f1364
- f1367
    - flags: bottom simplicial
    - normal:      0.32 -0.02083   0.9472
    - offset: -0.07470524
    - vertices: p1458(v273) p1866(v177) p1324(v55)
    - neighboring facets: f1362 f1366 f1365
- f1372
    - flags: bottom simplicial
    - normal:    0.7206 -0.05365   0.6912
    - offset: -0.07352649
    - vertices: p1716(v275) p1058(v99) p68(v56)
    - neighboring facets: f1902 f1373 f2430
- f1373
    - flags: top simplicial
    - normal:    0.7282 -0.01911   0.6851
    - offset: -0.07518643
    - vertices: p1716(v275) p1473(v178) p68(v56)
    - neighboring facets: f1334 f1372 f2428
- f1388
    - flags: bottom simplicial
    - normal:    0.9303 -0.01314   0.3666
    - offset: -0.07494889
    - vertices: p740(v277) p123(v239) p1482(v146)
    - neighboring facets: f1170 f2273 f1968
- f1407
    - flags: top simplicial
    - normal:    0.5229  -0.6938   0.4952
    - offset: -0.06745039
    - vertices: p1140(v282) p1298(v109) p955(v29)
    - neighboring facets: f2364 f2021 f1984
- f1417
    - flags: top simplicial
    - normal:    0.8467  -0.4788    0.232
    - offset: -0.07404702
    - vertices: p1069(v283) p953(v186) p1039(v14)
    - neighboring facets: f1430 f1420 f1418
- f1418
    - flags: bottom simplicial
    - normal:    0.8647  -0.4317   0.2567
    - offset: -0.0733292
    - vertices: p1069(v283) p953(v186) p1296(v102)
    - neighboring facets: f1432 f1419 f1417
- f1419
    - flags: top simplicial
    - normal:    0.8284  -0.4822   0.2851
    - offset: -0.07268222
    - vertices: p1069(v283) p1884(v185) p1296(v102)
    - neighboring facets: f1997 f1418 f1421
- f1420
    - flags: bottom simplicial
    - normal:    0.8023  -0.5398   0.2549
    - offset: -0.07328528
    - vertices: p1069(v283) p1372(v101) p1039(v14)
    - neighboring facets: f893 f1417 f1421
- f1421
    - flags: bottom simplicial
    - normal:    0.8021  -0.5399   0.2552
    - offset: -0.07327756
    - vertices: p1069(v283) p1884(v185) p1372(v101)
    - neighboring facets: f1991 f1420 f1419
- f1425
    - flags: top simplicial
    - normal:     0.906  -0.4058   0.1202
    - offset: -0.07806728
    - vertices: p963(v285) p953(v186) p1821(v90)
    - neighboring facets: f2002 f1426 f1430
- f1426
    - flags: bottom simplicial
    - normal:    0.9176  -0.3915  0.06838
    - offset: -0.0798677
    - vertices: p963(v285) p710(v279) p1821(v90)
    - neighboring facets: f2506 f1425 f2959
- f1429
    - flags: top simplicial
    - normal:    0.8136  -0.5495   0.1902
    - offset: -0.07557021
    - vertices: p963(v285) p980(v184) p1039(v14)
    - neighboring facets: f893 f1430 f2956
- f1430
    - flags: bottom simplicial
    - normal:    0.8505  -0.4871   0.1985
    - offset: -0.07522971
    - vertices: p963(v285) p953(v186) p1039(v14)
    - neighboring facets: f1417 f1429 f1425
- f1432
    - flags: top simplicial
    - normal:    0.9001  -0.3561   0.2509
    - offset: -0.07351166
    - vertices: p886(v286) p953(v186) p1296(v102)
    - neighboring facets: f1418 f1435 f2000
- f1435
    - flags: bottom simplicial
    - normal:    0.8314  -0.2865   0.4761
    - offset: -0.06994326
    - vertices: p886(v286) p138(v191) p1296(v102)
    - neighboring facets: f932 f1432 f2006
- f1437
    - flags: top simplicial
    - normal:    0.9987  0.04896    0.013
    - offset: -0.08366212
    - center: 0.08465306666666667 0.005128733333333334 -0.0871637 
    - vertices: p1263(v287) p1321(v43) p133(v1)
    - neighboring facets: f388 f2549 f2217
- f1447
    - flags: bottom simplicial
    - normal:    0.1623  -0.6259   0.7628
    - offset: -0.06406595
    - vertices: p487(v289) p227(v188) p66(v54)
    - neighboring facets: f2388 f2031 f1448
- f1448
    - flags: top simplicial
    - normal:    0.2106  -0.6778   0.7045
    - offset: -0.06414787
    - vertices: p487(v289) p227(v188) p811(v106)
    - neighboring facets: f2016 f2029 f1447
- f1456
    - flags: bottom simplicial
    - normal:    0.4513  -0.5887   0.6707
    - offset: -0.06521768
    - vertices: p213(v291) p811(v106) p1882(v60)
    - neighboring facets: f1461 f1483 f2017
- f1459
    - flags: bottom simplicial
    - normal:     0.433  -0.4914   0.7557
    - offset: -0.06497346
    - vertices: p213(v291) p736(v107) p957(v15)
    - neighboring facets: f516 f2020 f1487
- f1461
    - flags: top simplicial
    - normal:    0.4529  -0.6507   0.6095
    - offset: -0.06592293
    - vertices: p775(v292) p811(v106) p1882(v60)
    - neighboring facets: f1456 f2023 f1462
- f1462
    - flags: top simplicial
    - normal:    0.4455   -0.666   0.5983
    - offset: -0.06603049
    - vertices: p775(v292) p195(v189) p811(v106)
    - neighboring facets: f1471 f1461 f1464
- f1464
    - flags: bottom simplicial
    - normal:    0.4927  -0.6865   0.5348
    - offset: -0.06661798
    - vertices: p775(v292) p195(v189) p955(v29)
    - neighboring facets: f1469 f2022 f1462
- f1466
    - flags: top simplicial
    - normal:    0.1863  -0.8739   0.4489
    - offset: -0.06795562
    - vertices: p694(v293) p233(v171) p290(v95)
    - neighboring facets: f1847 f1467 f1468
- f1467
    - flags: bottom simplicial
    - normal:    0.1803  -0.8265   0.5332
    - offset: -0.06644318
    - vertices: p694(v293) p170(v190) p290(v95)
    - neighboring facets: f1479 f1466 f1468
- f1468
    - flags: top simplicial
    - normal:    0.2301  -0.8291   0.5096
    - offset: -0.06692051
    - vertices: p694(v293) p170(v190) p233(v171)
    - neighboring facets: f922 f1466 f1467
- f1469
    - flags: top simplicial
    - normal:    0.3855  -0.7302   0.5641
    - offset: -0.06636695
    - vertices: p330(v294) p195(v189) p955(v29)
    - neighboring facets: f1464 f1470 f1471
- f1470
    - flags: bottom simplicial
    - normal:    0.3103  -0.7765   0.5484
    - offset: -0.06662879
    - vertices: p330(v294) p170(v190) p955(v29)
    - neighboring facets: f922 f1469 f2556
- f1471
    - flags: bottom simplicial
    - normal:     0.382   -0.716   0.5843
    - offset: -0.06615115
    - vertices: p330(v294) p195(v189) p811(v106)
    - neighboring facets: f1462 f2030 f1469
- f1475
    - flags: top simplicial
    - normal:  -0.03057  -0.7789   0.6264
    - offset: -0.06480926
    - vertices: p508(v295) p505(v169) p66(v54)
    - neighboring facets: f1314 f2033 f2035
- f1478
    - flags: bottom simplicial
    - normal:    0.1183  -0.8077   0.5776
    - offset: -0.06549035
    - vertices: p1469(v296) p505(v169) p290(v95)
    - neighboring facets: f1319 f1479 f2036
- f1479
    - flags: top simplicial
    - normal:    0.1235  -0.8044   0.5811
    - offset: -0.06539324
    - vertices: p1469(v296) p170(v190) p290(v95)
    - neighboring facets: f1467 f1478 f2034
- f1482
    - flags: bottom simplicial
    - normal:    0.5947  -0.4897   0.6376
    - offset: -0.06595402
    - vertices: p39(v297) p1248(v192) p360(v108)
    - neighboring facets: f1489 f1486 f2025
- f1483
    - flags: bottom simplicial
    - normal:    0.4772  -0.5711   0.6679
    - offset: -0.06530831
    - vertices: p39(v297) p213(v291) p1882(v60)
    - neighboring facets: f1456 f2024 f1487
- f1486
    - flags: bottom simplicial
    - normal:    0.4781  -0.4468   0.7561
    - offset: -0.06517871
    - vertices: p39(v297) p360(v108) p736(v107)
    - neighboring facets: f516 f1487 f1482
- f1487
    - flags: top simplicial
    - normal:    0.4492  -0.4831   0.7516
    - offset: -0.06501812
    - vertices: p39(v297) p213(v291) p736(v107)
    - neighboring facets: f1459 f1486 f1483
- f1488
    - flags: bottom simplicial
    - normal:    0.6139  -0.4398   0.6555
    - offset: -0.06673463
    - vertices: p1001(v298) p138(v191) p360(v108)
    - neighboring facets: f930 f1489 f1490
- f1489
    - flags: top simplicial
    - normal:    0.6078  -0.4714    0.639
    - offset: -0.06628631
    - vertices: p1001(v298) p1248(v192) p360(v108)
    - neighboring facets: f1482 f1488 f1490
- f1490
    - flags: bottom simplicial
    - normal:    0.6476  -0.4529   0.6128
    - offset: -0.06705967
    - vertices: p1001(v298) p1248(v192) p138(v191)
    - neighboring facets: f937 f1488 f1489
- f1491
    - flags: bottom simplicial
    - normal:   -0.9967  0.02576  0.07715
    - offset: -0.07925924
    - vertices: p1308(v299) p1181(v112) p1398(v21)
    - neighboring facets: f2072 f1494 f2038
- f1494
    - flags: top simplicial
    - normal:   -0.9936   0.1088 -0.02947
    - offset: -0.08797975
    - vertices: p1308(v299) p750(v136) p1398(v21)
    - neighboring facets: f1079 f1491 f2043
- f1499
    - flags: top simplicial
    - normal:   -0.9984  0.04124  0.03963
    - offset: -0.08097233
    - vertices: p1081(v300) p1308(v299) p323(v193)
    - neighboring facets: f2039 f2057 f2041
- f1518
    - flags: bottom simplicial
    - normal:   -0.9465  -0.1943   0.2578
    - offset: -0.07478488
    - vertices: p970(v303) p77(v121) p1603(v9)
    - neighboring facets: f579 f2064 f1519
- f1519
    - flags: top simplicial
    - normal:   -0.9609  -0.1928   0.1986
    - offset: -0.07595189
    - vertices: p970(v303) p77(v121) p1336(v62)
    - neighboring facets: f1023 f1522 f1518
- f1520
    - flags: bottom simplicial
    - normal:   -0.9927 -0.09002  0.08007
    - offset: -0.07807578
    - vertices: p198(v304) p1012(v194) p1336(v62)
    - neighboring facets: f1636 f1522 f2047
- f1522
    - flags: top simplicial
    - normal:   -0.9773  -0.1067   0.1831
    - offset: -0.07650354
    - vertices: p198(v304) p970(v303) p1336(v62)
    - neighboring facets: f1519 f1520 f2069
- f1528
    - flags: bottom simplicial
    - normal:   -0.9697  -0.2444 -0.0005375
    - offset: -0.0848055
    - vertices: p1562(v305) p1290(v135) p314(v76)
    - neighboring facets: f1122 f1529 f2048
- f1529
    - flags: top simplicial
    - normal:   -0.9576  -0.2877 -0.01701
    - offset: -0.08633384
    - vertices: p1562(v305) p263(v196) p314(v76)
    - neighboring facets: f3203 f1528 f3198
- f1540
    - flags: top simplicial
    - normal:   -0.9521  -0.3013  0.05286
    - offset: -0.08079056
    - vertices: p856(v307) p1553(v198) p692(v33)
    - neighboring facets: f2992 f1542 f1541
- f1541
    - flags: bottom simplicial
    - normal:    -0.952  -0.3014  0.05286
    - offset: -0.08079073
    - vertices: p856(v307) p1553(v198) p790(v115)
    - neighboring facets: f2990 f1635 f1540
- f1542
    - flags: bottom simplicial
    - normal:   -0.9519  -0.3016  0.05301
    - offset: -0.08078595
    - vertices: p856(v307) p687(v197) p692(v33)
    - neighboring facets: f1632 f1540 f1633
- f1547
    - flags: top simplicial
    - normal:   -0.8639  -0.5024  0.03668
    - offset: -0.08207954
    - vertices: p304(v308) p1862(v306) p1250(v17)
    - neighboring facets: f2091 f2174 f1548
- f1548
    - flags: bottom simplicial
    - normal:   -0.8606  -0.5082  0.03353
    - offset: -0.08227722
    - vertices: p304(v308) p1862(v306) p1787(v199)
    - neighboring facets: f2609 f2100 f1547
- f1554
    - flags: bottom simplicial
    - normal:   -0.1895  -0.6365   0.7477
    - offset: -0.06426874
    - vertices: p1418(v310) p238(v202) p1766(v118)
    - neighboring facets: f986 f2106 f2390
- f1555
    - flags: bottom simplicial
    - normal:   -0.1338  -0.7576   0.6388
    - offset: -0.06431938
    - vertices: p1418(v310) p705(v266) p66(v54)
    - neighboring facets: f1314 f2387 f2107
- f1560
    - flags: bottom simplicial
    - normal:   -0.3305  -0.4216   0.8444
    - offset: -0.0647525
    - vertices: p1293(v311) p1429(v203) p190(v27)
    - neighboring facets: f1884 f2787 f1561
- f1561
    - flags: top simplicial
    - normal:   -0.3323  -0.4394   0.8346
    - offset: -0.06476583
    - vertices: p1293(v311) p1429(v203) p863(v65)
    - neighboring facets: f2110 f2788 f1560
- f1564
    - flags: top simplicial
    - normal:   -0.3041   -0.548   0.7792
    - offset: -0.0643935
    - vertices: p419(v312) p1429(v203) p1766(v118)
    - neighboring facets: f986 f2142 f2112
- f1576
    - flags: top simplicial
    - normal:   -0.6718  -0.6581     0.34
    - offset: -0.07224989
    - vertices: p791(v315) p1574(v314) p785(v35)
    - neighboring facets: f2116 f2130 f2143
- f1584
    - flags: top simplicial
    - normal:   -0.6357   -0.522   0.5687
    - offset: -0.06561429
    - vertices: p1094(v316) p791(v315) p1567(v117)
    - neighboring facets: f2676 f1729 f2144
- f1588
    - flags: bottom simplicial
    - normal:   -0.3273  -0.9404  0.09241
    - offset: -0.07855256
    - vertices: p1255(v317) p504(v205) p592(v66)
    - neighboring facets: f1804 f2642 f2161
- f1593
    - flags: bottom simplicial
    - normal:   -0.4245  -0.9054 4.497e-05
    - offset: -0.08477046
    - vertices: p1836(v318) p1122(v246) p1580(v34)
    - neighboring facets: f1790 f2686 f1594
- f1594
    - flags: top simplicial
    - normal:   -0.4315  -0.9021 -0.002293
    - offset: -0.08495034
    - vertices: p1836(v318) p1122(v246) p491(v64)
    - neighboring facets: f1786 f2151 f1593
- f1601
    - flags: bottom simplicial
    - normal:   -0.7577    -0.64   0.1277
    - offset: -0.07782425
    - vertices: p1559(v320) p785(v35) p1250(v17)
    - neighboring facets: f1027 f2178 f2181
- f1608
    - flags: top simplicial
    - normal:  -0.03878  -0.9586    0.282
    - offset: -0.0728535
    - vertices: p895(v322) p482(v208) p534(v5)
    - neighboring facets: f1615 f1610 f1609
- f1609
    - flags: bottom simplicial
    - normal:  -0.04375  -0.9692   0.2422
    - offset: -0.07397827
    - vertices: p895(v322) p482(v208) p13(v120)
    - neighboring facets: f1613 f1611 f1608
- f1610
    - flags: bottom simplicial
    - normal:   0.02746  -0.9567   0.2898
    - offset: -0.0727384
    - vertices: p895(v322) p488(v209) p534(v5)
    - neighboring facets: f2348 f1608 f1611
- f1611
    - flags: top simplicial
    - normal:   0.03901  -0.9664   0.2542
    - offset:  -0.073786
    - vertices: p895(v322) p488(v209) p13(v120)
    - neighboring facets: f1017 f1609 f1610
- f1613
    - flags: top simplicial
    - normal:  -0.05675  -0.9713   0.2311
    - offset: -0.07435109
    - vertices: p1194(v323) p482(v208) p13(v120)
    - neighboring facets: f1609 f1797 f1615
- f1614
    - flags: top simplicial
    - normal:   -0.1587  -0.9144   0.3724
    - offset: -0.07029749
    - vertices: p1194(v323) p592(v66) p534(v5)
    - neighboring facets: f3221 f1615 f1796
- f1615
    - flags: bottom simplicial
    - normal:   -0.1186  -0.9336    0.338
    - offset: -0.07145014
    - vertices: p1194(v323) p482(v208) p534(v5)
    - neighboring facets: f1608 f1614 f1613
- f1616
    - flags: top simplicial
    - normal:    0.1776   -0.921   0.3467
    - offset: -0.07076577
    - vertices: p1895(v324) p488(v209) p815(v89)
    - neighboring facets: f1843 f1617 f1618
- f1617
    - flags: bottom simplicial
    - normal:    0.1906  -0.9431   0.2727
    - offset: -0.07314309
    - vertices: p1895(v324) p65(v210) p815(v89)
    - neighboring facets: f1820 f1616 f1618
- f1618
    - flags: top simplicial
    - normal:    0.1741  -0.9446   0.2783
    - offset: -0.07296793
    - vertices: p1895(v324) p65(v210) p488(v209)
    - neighboring facets: f1017 f1616 f1617
- f1619
    - flags: top simplicial
    - normal:    0.1793  -0.9824  0.05146
    - offset: -0.08081898
    - vertices: p898(v325) p1083(v87) p374(v48)
    - neighboring facets: f2313 f1621 f1620
- f1620
    - flags: top simplicial
    - normal:    0.2024  -0.9776  0.05796
    - offset: -0.08041106
    - vertices: p898(v325) p65(v210) p1083(v87)
    - neighboring facets: f1018 f1619 f1622
- f1621
    - flags: bottom simplicial
    - normal:   0.04762  -0.9947  0.09067
    - offset: -0.07987589
    - vertices: p898(v325) p13(v120) p374(v48)
    - neighboring facets: f1214 f1619 f1622
- f1622
    - flags: bottom simplicial
    - normal:   0.09388  -0.9865    0.134
    - offset: -0.07838748
    - vertices: p898(v325) p65(v210) p13(v120)
    - neighboring facets: f1017 f1621 f1620
- f1624
    - flags: top simplicial
    - normal:   -0.8944  -0.3861    0.226
    - offset: -0.07433898
    - vertices: p1708(v326) p849(v211) p77(v121)
    - neighboring facets: f1023 f1626 f2673
- f1626
    - flags: top simplicial
    - normal:   -0.8802  -0.3968   0.2605
    - offset: -0.07339874
    - vertices: p1708(v326) p77(v121) p1567(v117)
    - neighboring facets: f579 f2674 f1624
- f1627
    - flags: bottom simplicial
    - normal:   -0.9259  -0.3417   0.1612
    - offset: -0.07679023
    - vertices: p1935(v327) p849(v211) p692(v33)
    - neighboring facets: f1638 f1632 f2671
- f1629
    - flags: top simplicial
    - normal:   -0.8658   -0.479   0.1448
    - offset: -0.07709837
    - vertices: p1935(v327) p1946(v123) p1250(v17)
    - neighboring facets: f1028 f1634 f2135
- f1632
    - flags: top simplicial
    - normal:   -0.9406  -0.3325  0.06915
    - offset: -0.08024495
    - vertices: p1935(v327) p687(v197) p692(v33)
    - neighboring facets: f1542 f1627 f1633
- f1633
    - flags: top simplicial
    - normal:     -0.94  -0.3342  0.06862
    - offset: -0.08027169
    - vertices: p1935(v327) p856(v307) p687(v197)
    - neighboring facets: f1542 f1632 f1635
- f1634
    - flags: bottom simplicial
    - normal:   -0.8877  -0.4531  0.08204
    - offset: -0.07972473
    - vertices: p1935(v327) p790(v115) p1250(v17)
    - neighboring facets: f2090 f1629 f1635
- f1635
    - flags: bottom simplicial
    - normal:   -0.9367  -0.3435  0.06848
    - offset: -0.08031973
    - vertices: p1935(v327) p856(v307) p790(v115)
    - neighboring facets: f1541 f1634 f1633
- f1636
    - flags: top simplicial
    - normal:   -0.9916 -0.09848  0.08332
    - offset: -0.07805478
    - vertices: p969(v328) p1012(v194) p1336(v62)
    - neighboring facets: f1520 f1637 f2576
- f1637
    - flags: bottom simplicial
    - normal:   -0.9858  -0.1313    0.105
    - offset: -0.07779251
    - vertices: p969(v328) p849(v211) p1336(v62)
    - neighboring facets: f1023 f1636 f1638
- f1638
    - flags: top simplicial
    - normal:   -0.9764  -0.1863   0.1094
    - offset: -0.07816917
    - vertices: p969(v328) p849(v211) p692(v33)
    - neighboring facets: f1627 f1639 f1637
- f1639
    - flags: bottom simplicial
    - normal:   -0.9862  -0.1504  0.06911
    - offset: -0.07912375
    - vertices: p969(v328) p1525(v301) p692(v33)
    - neighboring facets: f2991 f1638 f2565
- f1642
    - flags: bottom simplicial
    - normal:   -0.8069  -0.5645    0.174
    - offset: -0.07623508
    - vertices: p653(v329) p1946(v123) p785(v35)
    - neighboring facets: f1029 f1643 f1644
- f1643
    - flags: top simplicial
    - normal:   -0.8075  -0.5629   0.1764
    - offset: -0.07616607
    - vertices: p653(v329) p1367(v213) p785(v35)
    - neighboring facets: f2129 f1642 f1644
- f1644
    - flags: bottom simplicial
    - normal:   -0.8078  -0.5626   0.1757
    - offset: -0.07617951
    - vertices: p653(v329) p1367(v213) p1946(v123)
    - neighboring facets: f2132 f1642 f1643
- f1646
    - flags: top simplicial tested seen
    - normal:   -0.2982   0.6699    -0.68
    - offset: -0.1356001
    - center: -0.0336095 0.1056495333333334 -0.08060233333333336 
    - vertices: p889(v330) p548(v220) p25(v37)
    - neighboring facets: f1061 f3438 f2186
    - ridges:
- f1648
    - flags: bottom simplicial
    - normal:   -0.2724   0.2861  -0.9187
    - offset: -0.1316386
    - vertices: p1919(v331) p548(v220) p1600(v125)
    - neighboring facets: f1133 f1650 f1649
- f1649
    - flags: top simplicial
    - normal:   -0.3103    0.311  -0.8983
    - offset:  -0.132807
    - vertices: p1919(v331) p548(v220) p1734(v218)
    - neighboring facets: f1057 f1651 f1648
- f1650
    - flags: top simplicial
    - normal:   -0.2117   0.2223  -0.9517
    - offset: -0.1284589
    - vertices: p1919(v331) p1964(v232) p1600(v125)
    - neighboring facets: f1133 f1648 f1651
- f1651
    - flags: bottom simplicial
    - normal:   -0.2156   0.2161  -0.9523
    - offset: -0.1283676
    - vertices: p1919(v331) p1964(v232) p1734(v218)
    - neighboring facets: f1129 f1649 f1650
- f1652
    - flags: top simplicial tested seen
    - normal:   -0.3212    0.927   0.1934
    - offset: -0.1396169
    - center: -0.06159936666666666 0.120707 0.04099823333333334 
    - vertices: p1427(v332) p1683(v221) p712(v82)
    - neighboring facets: f3436 f1654 f1653
    - ridges:
- f1653
    - flags: bottom simplicial tested
    - normal:   -0.7584   0.5091    0.407
    - offset:  -0.125401
    - center: -0.06574683333333332 0.1194233333333333 0.03622183333333334 
    - vertices: p1427(v332) p1683(v221) p196(v142)
    - neighboring facets: f2202 f2729 f1652
- f1654
    - flags: top simplicial tested
    - normal:   -0.5919   0.4109   0.6934
    - offset: -0.1182093
    - center: -0.05461240000000001 0.1199466666666667 0.0527764 
    - vertices: p1427(v332) p712(v82) p8(v42)
    - neighboring facets: f2905 f2708 f1652
- f1667
    - flags: top simplicial
    - normal:   -0.7408   0.4787  -0.4713
    - offset: -0.1235081
    - vertices: p450(v335) p1052(v138) p864(v71)
    - neighboring facets: f666 f1668 f1669
- f1668
    - flags: bottom simplicial
    - normal:   -0.7654   0.4669  -0.4429
    - offset: -0.1220977
    - center: -0.0671403 0.08986506666666666 -0.06491213333333333 
    - vertices: p450(v335) p219(v222) p864(v71)
    - neighboring facets: f1073 f1667 f2208
- f1669
    - flags: bottom simplicial
    - normal:   -0.6689   0.4461  -0.5947
    - offset: -0.1300154
    - vertices: p450(v335) p1052(v138) p1481(v78)
    - neighboring facets: f667 f1670 f1667
- f1670
    - flags: bottom simplicial
    - normal:   -0.5838   0.2643  -0.7677
    - offset: -0.1364258
    - center: -0.07894180000000001 0.0256191 -0.1088586666666667 
    - vertices: p450(v335) p1481(v78) p1507(v40)
    - neighboring facets: f1137 f1678 f1669
- f1673
    - flags: top simplicial tested
    - normal:   -0.9394   0.3348  -0.0742
    - offset: -0.1104231
    - center: -0.07462203333333332 0.119197 -0.005615443333333334 
    - vertices: p1278(v336) p1849(v127) p1398(v21)
    - neighboring facets: f1067 f1674 f2207
- f1674
    - flags: bottom simplicial tested
    - normal:   -0.9538   0.2918  -0.0717
    - offset: -0.1064059
    - center: -0.07519430000000002 0.1172246666666667 -0.00672157 
    - vertices: p1278(v336) p1730(v223) p1398(v21)
    - neighboring facets: f1079 f1673 f1677
- f1677
    - flags: top simplicial tested
    - normal:   -0.9725   0.1974  -0.1234
    - offset: -0.09759966
    - center: -0.07791840000000001 0.08161496666666666 -0.04624356666666666 
    - vertices: p1278(v336) p1730(v223) p1507(v40)
    - neighboring facets: f1080 f1678 f1674
- f1678
    - flags: bottom simplicial tested
    - normal:   -0.9438    0.263  -0.2004
    - offset: -0.1044395
    - center: -0.07938033333333333 0.0529847 -0.0777872 
    - vertices: p1278(v336) p450(v335) p1507(v40)
    - neighboring facets: f1670 f1677 f2209
- f1680
    - flags: top simplicial tested
    - normal:    0.9841  0.05663   0.1686
    - offset: -0.08248134
    - center: 0.07535543333333333 0.1161286666666667 0.01038569333333333 
    - vertices: p618(v337) p1098(v238) p1260(v141)
    - neighboring facets: f1753 f1681 f1689
- f1681
    - flags: bottom simplicial tested
    - normal:    0.5456   0.8088   0.2195
    - offset: -0.1396258
    - center: 0.06960653333333333 0.1191793333333333 0.02395412333333334 
    - vertices: p618(v337) p1437(v268) p1260(v141)
    - neighboring facets: f1333 f1680 f2484
- f1687
    - flags: top simplicial tested
    - normal:    0.9976  0.06957 0.005656
    - offset: -0.08436855
    - center: 0.08175126666666668 0.04551219333333334 -0.06179800999999999 
    - vertices: p618(v337) p565(v83) p1321(v43)
    - neighboring facets: f388 f2218 f2216
- f1689
    - flags: bottom simplicial tested
    - normal:    0.9962  0.02196  0.08458
    - offset: -0.07888206
    - center: 0.07849203333333334 0.08159766666666667 -0.01302030666666667 
    - vertices: p618(v337) p1098(v238) p228(v187)
    - neighboring facets: f1748 f2220 f1680
- f1691
    - flags: bottom simplicial
    - normal:    0.7564   0.4804   -0.444
    - offset: -0.1238395
    - vertices: p218(v338) p887(v131) p723(v45)
    - neighboring facets: f631 f1692 f1693
- f1692
    - flags: top simplicial
    - normal:    0.7558   0.4821  -0.4432
    - offset: -0.1239658
    - vertices: p218(v338) p287(v227) p723(v45)
    - neighboring facets: f1107 f1691 f1693
- f1693
    - flags: bottom simplicial
    - normal:    0.7572   0.4799  -0.4431
    - offset: -0.1237909
    - vertices: p218(v338) p287(v227) p887(v131)
    - neighboring facets: f1104 f1691 f1692
- f1695
    - flags: bottom simplicial tested seen
    - normal:  -0.0006936 -0.0004575       -1
    - offset: -0.1200355
    - center: -0.03628043333333333 -0.02622716666666667 -0.1199983333333333 
    - vertices: p1343(v339) p498(v228) p764(v16)
    - neighboring facets: f1109 f3420 f2225
    - ridges:
- f1699
    - flags: bottom simplicial
    - normal:   -0.2004  -0.2381  -0.9503
    - offset: -0.1294911
    - vertices: p633(v340) p682(v116) p1689(v31)
    - neighboring facets: f3207 f1700 f1701
- f1700
    - flags: top simplicial
    - normal:   -0.2003   -0.238  -0.9504
    - offset: -0.1294867
    - center: -0.04846976666666667 -0.05070543333333333 -0.1133316666666667 
    - vertices: p633(v340) p498(v228) p1689(v31)
    - neighboring facets: f1110 f1699 f2226
- f1701
    - flags: top simplicial
    - normal:   -0.3741  -0.7436  -0.5542
    - offset: -0.1283314
    - vertices: p633(v340) p682(v116) p491(v64)
    - neighboring facets: f3230 f1704 f1699
- f1704
    - flags: bottom simplicial
    - normal:   -0.3328   -0.755   -0.565
    - offset: -0.1285831
    - vertices: p633(v340) p465(v88) p491(v64)
    - neighboring facets: f737 f1701 f1705
- f1705
    - flags: bottom simplicial
    - normal:   -0.2767  -0.6691  -0.6898
    - offset: -0.1339819
    - center: -0.02733133333333334 -0.0764662 -0.109105 
    - vertices: p633(v340) p1268(v201) p465(v88)
    - neighboring facets: f2739 f1704 f2227
- f1707
    - flags: top simplicial tested seen
    - normal:     0.277  0.03793  -0.9601
    - offset: -0.1285011
    - center: 0.05923060000000001 0.002113573333333334 -0.1166666666666667 
    - vertices: p1914(v341) p1156(v226) p1973(v74)
    - neighboring facets: f1097 f3421 f2230
    - ridges:
- f1710
    - flags: top simplicial tested seen
    - normal:     0.258 -0.05645  -0.9645
    - offset:  -0.128225
    - center: 0.05706346666666667 -0.01753780333333333 -0.116655 
    - vertices: p1914(v341) p818(v229) p989(v51)
    - neighboring facets: f1117 f2231 f3411
    - ridges:
- f1713
    - flags: bottom simplicial tested seen
    - normal:    0.2212  -0.1674  -0.9608
    - offset: -0.1284984
    - center: 0.04346179999999999 -0.0407147 -0.1166473333333333 
    - vertices: p101(v342) p818(v229) p588(v49)
    - neighboring facets: f1117 f2742 f3415
    - ridges:
- f1715
    - flags: top simplicial tested seen
    - normal:    0.1363   0.1456  -0.9799
    - offset: -0.1266881
    - center: 0.03457766666666667 0.03194246666666667 -0.1197293333333333 
    - vertices: p1869(v343) p266(v234) p1994(v139)
    - neighboring facets: f1141 f3410 f1716
    - ridges:
- f1716
    - flags: bottom simplicial tested
    - normal:    0.1939   0.1734  -0.9656
    - offset: -0.1280793
    - center: 0.0484483 0.03669546666666667 -0.1163283333333333 
    - vertices: p1869(v343) p266(v234) p733(v10)
    - neighboring facets: f1141 f1717 f1715
- f1717
    - flags: top simplicial tested
    - normal:    0.2272   0.1532  -0.9617
