3
2000 1108 1662
    - normal:   -0.1048   0.3035    0.947
    - offset: 0.07159799
    - vertices: p192(v218) p1942(v142) p80(v39)
    - neighboring facets: f706 f1119 f1124
- f1119
    - flags: top simplicial
    - normal:   0.01086    0.973   0.2306
    - offset: -0.06742525
    - vertices: p192(v218) p759(v131) p80(v39)
    - neighboring facets: f1127 f1118 f1133
- f1121
    - flags: top simplicial
    - normal:   -0.1372   0.9901  0.02815
    - offset: -0.09367423
    - vertices: p192(v218) p1532(v140) p944(v75)
    - neighboring facets: f1206 f1208 f1806
- f1124
    - flags: top simplicial
    - normal:   -0.1455   0.3632   0.9203
    - offset: 0.06228179
    - vertices: p192(v218) p1942(v142) p475(v11)
    - neighboring facets: f705 f1293 f1118
- f1125
    - flags: bottom simplicial
    - normal:   0.02267   0.9702   0.2411
    - offset: -0.06608558
    - vertices: p1410(v219) p80(v39) p1729(v20)
    - neighboring facets: f354 f1126 f1127
- f1126
    - flags: top simplicial
    - normal:   0.02277   0.9739   0.2257
    - offset: -0.06816544
    - vertices: p1410(v219) p759(v131) p1729(v20)
    - neighboring facets: f646 f1125 f1127
- f1127
    - flags: bottom simplicial
    - normal:   0.01906   0.9723   0.2331
    - offset: -0.06711337
    - vertices: p1410(v219) p759(v131) p80(v39)
    - neighboring facets: f1119 f1125 f1126
- f1128
    - flags: bottom simplicial
    - normal:   0.02147   0.9993  0.03028
    - offset: -0.09341143
    - vertices: p1308(v220) p1584(v129) p1205(v38)
    - neighboring facets: f1160 f1719 f1129
- f1129
    - flags: bottom simplicial
    - normal:   0.02284   0.9982  0.05591
    - offset: -0.09029207
    - vertices: p1308(v220) p759(v131) p1584(v129)
    - neighboring facets: f648 f1128 f1133
- f1133
    - flags: bottom simplicial
    - normal:   0.00359   0.9777     0.21
    - offset: -0.07023647
    - vertices: p1308(v220) p192(v218) p759(v131)
    - neighboring facets: f1119 f1129 f1723
- f1135
    - flags: bottom simplicial
    - normal:   0.02016   0.9825  -0.1854
    - offset: -0.1278392
    - vertices: p1697(v221) p646(v132) p1205(v38)
    - neighboring facets: f1718 f1165 f1729
- f1141
    - flags: bottom simplicial
    - normal:   0.02069   0.9171  -0.3981
    - offset: -0.1625973
    - vertices: p21(v222) p152(v73) p18(v25)
    - neighboring facets: f806 f2225 f1731
- f1148
    - flags: bottom simplicial
    - normal:  -0.05005   0.8796  -0.4731
    - offset: -0.1741119
    - vertices: p191(v223) p932(v133) p18(v25)
    - neighboring facets: f2224 f1320 f1741
- f1154
    - flags: top simplicial
    - normal:   0.05201  0.04063  -0.9978
    - offset: -0.2754928
    - vertices: p742(v224) p1864(v191) p1619(v106)
    - neighboring facets: f2076 f2362 f2627
- f1159
    - flags: bottom simplicial
    - normal:   0.04861   0.9963  0.07083
    - offset: -0.1029739
    - vertices: p1546(v225) p1584(v129) p1729(v20)
    - neighboring facets: f636 f1766 f1160
- f1160
    - flags: top simplicial
    - normal:   0.06306   0.9966  0.05357
    - offset: -0.1140234
    - vertices: p1546(v225) p1584(v129) p1205(v38)
    - neighboring facets: f1128 f2253 f1159
- f1161
    - flags: top simplicial
    - normal:    0.2677   0.9626 -0.04144
    - offset: -0.2493082
    - vertices: p313(v226) p1426(v136) p1205(v38)
    - neighboring facets: f1764 f1165 f1774
- f1163
    - flags: top simplicial
    - normal:    0.4549   0.8849  -0.1001
    - offset: -0.3695107
    - vertices: p313(v226) p248(v139) p1806(v74)
    - neighboring facets: f2587 f1777 f1784
- f1165
    - flags: bottom simplicial
    - normal:    0.1532   0.9535  -0.2595
    - offset: -0.2172868
    - vertices: p313(v226) p1697(v221) p1205(v38)
    - neighboring facets: f1135 f1161 f2354
- f1168
    - flags: bottom simplicial tested
    - normal:    0.4406   0.8552    0.273
    - offset: -0.3087971
    - center: 0.6274313333333333 0.07428066666666666 -0.1141706666666667 
    - vertices: p188(v227) p1554(v137) p1729(v20)
    - neighboring facets: f2257 f1170 f1169
- f1169
    - flags: top simplicial tested
    - normal:    0.6109   0.7514   0.2492
    - offset: -0.4124393
    - center: 0.6427266666666667 0.06428083333333337 -0.114481 
    - vertices: p188(v227) p1554(v137) p1912(v70)
    - neighboring facets: f1174 f1403 f1168
- f1170
    - flags: top simplicial tested
    - normal:   0.02465  0.04784   0.9986
    - offset: 0.09186946
    - center: 0.4244145666666667 0.06306350000000001 -0.1055 
    - vertices: p188(v227) p979(v143) p1729(v20)
    - neighboring facets: f1216 f1168 f1407
- f1174
    - flags: bottom simplicial
    - normal:    0.6276    0.751   0.2054
    - offset: -0.4282604
    - vertices: p1250(v228) p1554(v137) p1912(v70)
    - neighboring facets: f1169 f1773 f1175
- f1175
    - flags: top simplicial
    - normal:     0.588   0.8082  0.03395
    - offset: -0.4278738
    - vertices: p1250(v228) p1554(v137) p1806(v74)
    - neighboring facets: f1778 f2262 f1174
- f1193
    - flags: top simplicial
    - normal:    0.3297   0.7007  -0.6327
    - offset: -0.3798975
    - vertices: p992(v231) p917(v135) p1496(v66)
    - neighboring facets: f2572 f2267 f2244
- f1194
    - flags: bottom simplicial
    - normal:    0.6866   0.7122  -0.1463
    - offset: -0.5141033
    - vertices: p148(v232) p248(v139) p1668(v138)
    - neighboring facets: f2589 f1196 f1198
- f1196
    - flags: top simplicial
    - normal:    0.7869   0.6037  -0.1281
    - offset:   -0.57094
    - vertices: p148(v232) p92(v230) p1668(v138)
    - neighboring facets: f2665 f1194 f2405
- f1197
    - flags: top simplicial
    - normal:     0.676   0.6849  -0.2718
    - offset: -0.5280251
    - vertices: p148(v232) p992(v231) p474(v34)
    - neighboring facets: f1780 f2404 f1198
- f1198
    - flags: bottom simplicial
    - normal:    0.6544   0.7248  -0.2156
    - offset: -0.5059493
    - vertices: p148(v232) p992(v231) p248(v139)
    - neighboring facets: f1785 f1194 f1197
- f1199
    - flags: top simplicial
    - normal:   -0.2427   0.9547  -0.1723
    - offset: -0.1258451
    - vertices: p1050(v233) p932(v133) p251(v72)
    - neighboring facets: f1734 f1789 f2226
- f1206
    - flags: bottom simplicial
    - normal:   -0.1367   0.9902  0.02809
    - offset: -0.09367969
    - vertices: p1926(v234) p1532(v140) p944(v75)
    - neighboring facets: f1121 f1208 f1207
- f1207
    - flags: top simplicial
    - normal:   -0.1313    0.991  0.02684
    - offset: -0.09384664
    - vertices: p1926(v234) p1532(v140) p289(v130)
    - neighboring facets: f698 f1724 f1206
- f1208
    - flags: top simplicial
    - normal:   -0.1364   0.9902  0.02825
    - offset: -0.09365818
    - vertices: p1926(v234) p192(v218) p944(v75)
    - neighboring facets: f1121 f1206 f1725
- f1215
    - flags: top simplicial tested seen
    - normal:   0.01843   0.1413   0.9898
    - offset: 0.08709286
    - center: 0.2025109333333333 0.0577187 -0.09999999999999999 
    - vertices: p684(v236) p635(v76) p1729(v20)
    - neighboring facets: f354 f1216 f2987
    - ridges:
- f1216
    - flags: bottom simplicial tested seen
    - normal:    0.0234  0.06452   0.9976
    - offset: 0.09117473
    - center: 0.2162604333333333 0.05470133333333333   -0.1 
    - vertices: p684(v236) p979(v143) p1729(v20)
    - neighboring facets: f1170 f1215 f2981
    - ridges:
- f1218
    - flags: top simplicial
    - normal:   -0.9546 -0.02021  -0.2972
    - offset: -0.1438703
    - vertices: p846(v237) p310(v145) p262(v77)
    - neighboring facets: f1236 f1825 f1590
- f1224
    - flags: bottom simplicial
    - normal:   -0.8949   0.4448  0.03568
    - offset: -0.09278816
    - vertices: p719(v238) p1571(v146) p1064(v22)
    - neighboring facets: f726 f1225 f1810
- f1225
    - flags: top simplicial
    - normal:   -0.8949   0.4447  0.03594
    - offset: -0.09275461
    - vertices: p719(v238) p1346(v83) p1064(v22)
    - neighboring facets: f726 f1224 f1226
- f1226
    - flags: bottom simplicial
    - normal:   -0.8904   0.4525  0.04869
    - offset: -0.09118822
    - vertices: p719(v238) p1346(v83) p180(v43)
    - neighboring facets: f777 f1814 f1225
- f1231
    - flags: bottom simplicial
    - normal:   -0.9401   0.3392 -0.03451
    - offset: -0.1027887
    - vertices: p109(v239) p1571(v146) p606(v78)
    - neighboring facets: f1811 f1819 f2300
- f1236
    - flags: bottom simplicial
    - normal:   -0.9479  0.07717  -0.3091
    - offset:  -0.145704
    - vertices: p1502(v240) p310(v145) p262(v77)
    - neighboring facets: f1218 f1237 f1238
- f1237
    - flags: top simplicial
    - normal:   -0.9416   0.1761   -0.287
    - offset: -0.1414699
    - vertices: p1502(v240) p1838(v147) p262(v77)
    - neighboring facets: f1824 f1236 f1239
- f1238
    - flags: top simplicial
    - normal:   -0.9285   0.1477  -0.3408
    - offset: -0.1502518
    - vertices: p1502(v240) p310(v145) p1091(v21)
    - neighboring facets: f1587 f1239 f1236
- f1239
    - flags: bottom simplicial
    - normal:    -0.917   0.2026  -0.3436
    - offset: -0.1500126
    - vertices: p1502(v240) p1838(v147) p1091(v21)
    - neighboring facets: f1248 f1238 f1237
- f1240
    - flags: top simplicial
    - normal:   -0.9167  -0.3986  0.02816
    - offset: -0.09390185
    - vertices: p1366(v241) p618(v35) p1629(v18)
    - neighboring facets: f589 f1241 f1242
- f1241
    - flags: bottom simplicial
    - normal:   -0.9351  -0.3534  0.02574
    - offset: -0.09401059
    - vertices: p1366(v241) p337(v148) p1629(v18)
    - neighboring facets: f996 f1240 f1242
- f1242
    - flags: top simplicial
    - normal:   -0.9556  -0.2904  0.05062
    - offset: -0.09043235
    - vertices: p1366(v241) p337(v148) p618(v35)
    - neighboring facets: f1307 f1240 f1241
- f1244
    - flags: top simplicial
    - normal:  -0.06617   0.3373  -0.9391
    - offset: -0.2382065
    - vertices: p918(v242) p1298(v149) p1691(v86)
    - neighboring facets: f801 f1933 f1936
- f1248
    - flags: top simplicial
    - normal:   -0.8803   0.2671  -0.3922
    - offset: -0.1570115
    - vertices: p1604(v243) p1838(v147) p1091(v21)
    - neighboring facets: f1239 f1860 f1830
- f1268
    - flags: bottom simplicial
    - normal:   -0.3362   0.1602  -0.9281
    - offset: -0.2367978
    - vertices: p1739(v246) p1069(v153) p1964(v42)
    - neighboring facets: f1278 f1270 f1852
- f1270
    - flags: top simplicial
    - normal:   -0.5579  0.07893  -0.8261
    - offset: -0.2219612
    - vertices: p1739(v246) p1863(v195) p1964(v42)
    - neighboring facets: f990 f1268 f2337
- f1276
    - flags: top simplicial
    - normal:   -0.6393   0.2071  -0.7406
    - offset: -0.2103555
    - vertices: p1381(v247) p20(v151) p845(v81)
    - neighboring facets: f1851 f1870 f1862
- f1278
    - flags: top simplicial
    - normal:   -0.2456   0.0644  -0.9672
    - offset:  -0.241991
    - vertices: p1163(v248) p1069(v153) p1964(v42)
    - neighboring facets: f1268 f1289 f1284
- f1282
    - flags: top simplicial
    - normal:  -0.05424   0.1334  -0.9896
    - offset: -0.2451253
    - vertices: p216(v249) p242(v57) p1563(v24)
    - neighboring facets: f489 f1283 f1287
- f1283
    - flags: bottom simplicial
    - normal:   -0.0677   0.1759  -0.9821
    - offset: -0.2438519
    - vertices: p216(v249) p1069(v153) p1563(v24)
    - neighboring facets: f760 f1282 f1284
- f1284
    - flags: bottom simplicial
    - normal:   -0.2272   0.0613  -0.9719
    - offset: -0.2426194
    - vertices: p216(v249) p1163(v248) p1069(v153)
    - neighboring facets: f1278 f1283 f1289
- f1285
    - flags: top simplicial
    - normal:   -0.1077 -0.05758  -0.9925
    - offset: -0.2449241
    - vertices: p216(v249) p1258(v99) p924(v30)
    - neighboring facets: f478 f1286 f1876
- f1286
    - flags: bottom simplicial
    - normal:  -0.07103 -0.02264  -0.9972
    - offset: -0.2458645
    - vertices: p216(v249) p1026(v56) p924(v30)
    - neighboring facets: f1434 f1285 f1287
- f1287
    - flags: bottom simplicial
    - normal:  -0.05007  0.04024  -0.9979
    - offset: -0.2462966
    - vertices: p216(v249) p242(v57) p1026(v56)
    - neighboring facets: f932 f1286 f1282
- f1289
    - flags: top simplicial
    - normal:   -0.2329  0.03866  -0.9717
    - offset: -0.2424567
    - vertices: p216(v249) p1163(v248) p1964(v42)
    - neighboring facets: f1278 f1875 f1284
- f1291
    - flags: bottom simplicial
    - normal:   -0.7233    0.679   0.1255
    - offset: -0.08221533
    - vertices: p140(v250) p1544(v82) p475(v11)
    - neighboring facets: f778 f1293 f2285
- f1293
    - flags: top simplicial
    - normal:   -0.2758   0.5897    0.759
    - offset:  0.0208916
    - vertices: p140(v250) p192(v218) p475(v11)
    - neighboring facets: f1124 f1291 f1294
- f1294
    - flags: bottom simplicial
    - normal:    -0.426   0.8914   0.1548
    - offset: -0.07590657
    - vertices: p140(v250) p192(v218) p196(v141)
    - neighboring facets: f1807 f1296 f1293
- f1295
    - flags: top simplicial
    - normal:   -0.4999   0.8644  0.05303
    - offset: -0.08955648
    - vertices: p140(v250) p1500(v45) p1529(v23)
    - neighboring facets: f2274 f1296 f1880
- f1296
    - flags: bottom simplicial
    - normal:   -0.4584   0.8839  0.09306
    - offset: -0.08404934
    - vertices: p140(v250) p196(v141) p1529(v23)
    - neighboring facets: f1802 f1295 f1294
- f1300
    - flags: bottom simplicial
    - normal:   -0.9788  -0.1311  -0.1571
    - offset: -0.1225426
    - vertices: p1847(v251) p846(v237) p982(v41)
    - neighboring facets: f1589 f1310 f1302
- f1301
    - flags: bottom simplicial
    - normal:   -0.9979 -0.06379 0.008837
    - offset: -0.09647281
    - vertices: p1847(v251) p1098(v157) p328(v0)
    - neighboring facets: f784 f1302 f1305
- f1302
    - flags: top simplicial
    - normal:   -0.9985  -0.0459 -0.03006
    - offset: -0.1025807
    - vertices: p1847(v251) p846(v237) p328(v0)
    - neighboring facets: f1820 f1301 f1300
- f1303
    - flags: top simplicial
    - normal:   -0.9828  -0.1767  0.05292
    - offset: -0.09000575
    - vertices: p1260(v252) p1098(v157) p186(v84)
    - neighboring facets: f784 f1306 f1305
- f1304
    - flags: top simplicial
    - normal:   -0.9651  -0.2575  0.04794
    - offset: -0.09082614
    - vertices: p1260(v252) p337(v148) p1524(v79)
    - neighboring facets: f997 f1308 f1307
- f1305
    - flags: top simplicial
    - normal:   -0.9902  -0.1395 0.007178
    - offset: -0.09709681
    - vertices: p1260(v252) p1847(v251) p1098(v157)
    - neighboring facets: f1301 f1303 f1310
- f1306
    - flags: top simplicial
    - normal:   -0.9708  -0.2283   0.0742
    - offset: -0.08661405
    - vertices: p1260(v252) p186(v84) p618(v35)
    - neighboring facets: f398 f1307 f1303
- f1307
    - flags: bottom simplicial
    - normal:    -0.969   -0.237  0.07023
    - offset: -0.0872542
    - vertices: p1260(v252) p337(v148) p618(v35)
    - neighboring facets: f1242 f1306 f1304
- f1308
    - flags: bottom simplicial
    - normal:   -0.9658  -0.2593 0.003056
    - offset: -0.09798686
    - vertices: p1260(v252) p422(v196) p1524(v79)
    - neighboring facets: f997 f1304 f1884
- f1310
    - flags: bottom simplicial
    - normal:    -0.981  -0.1856 -0.05683
    - offset: -0.1072661
    - vertices: p1260(v252) p1847(v251) p982(v41)
    - neighboring facets: f1300 f1883 f1305
- f1315
    - flags: top simplicial
    - normal:    0.0156  0.03851  -0.9991
    - offset: -0.2593954
    - vertices: p1946(v253) p419(v159) p549(v3)
    - neighboring facets: f2832 f2491 f1889
- f1318
    - flags: top simplicial
    - normal:   0.01624   0.7479  -0.6636
    - offset: -0.2043875
    - vertices: p1931(v254) p394(v162) p18(v25)
    - neighboring facets: f806 f1320 f2370
- f1320
    - flags: bottom simplicial
    - normal:  -0.04571    0.736  -0.6754
    - offset: -0.2048532
    - vertices: p1931(v254) p191(v223) p18(v25)
    - neighboring facets: f1148 f1318 f1321
- f1321
    - flags: top simplicial
    - normal:  -0.04742    0.732  -0.6796
    - offset: -0.2054437
    - vertices: p1931(v254) p191(v223) p904(v87)
    - neighboring facets: f1745 f1331 f1320
- f1323
    - flags: bottom simplicial
    - normal:   0.08422   0.8037  -0.5891
    - offset: -0.2287738
    - vertices: p1439(v255) p394(v162) p152(v73)
    - neighboring facets: f806 f2577 f2574
- f1331
    - flags: top simplicial
    - normal:   0.01337   0.6235  -0.7817
    - offset: -0.2208288
    - vertices: p65(v257) p1931(v254) p904(v87)
    - neighboring facets: f1321 f1909 f1915
- f1349
    - flags: bottom simplicial
    - normal:   -0.6561   0.7547 0.001697
    - offset: -0.09726311
    - vertices: p368(v259) p1223(v154) p1500(v45)
    - neighboring facets: f1879 f1800 f2289
- f1355
    - flags: bottom simplicial
    - normal:     0.244   0.1946    -0.95
    - offset:  -0.380854
    - vertices: p1311(v261) p1619(v106) p1665(v17)
    - neighboring facets: f2235 f2556 f2560
- f1358
    - flags: bottom simplicial
    - normal:    0.7958 -0.003509  -0.6055
    - offset: -0.6524521
    - vertices: p346(v262) p628(v91) p1925(v49)
    - neighboring facets: f586 f1359 f1360
- f1359
    - flags: top simplicial
    - normal:    0.8022  -0.1556  -0.5764
    - offset: -0.6508693
    - vertices: p346(v262) p764(v170) p1925(v49)
    - neighboring facets: f857 f1358 f1360
- f1360
    - flags: bottom simplicial
    - normal:    0.7918  -0.1686   -0.587
    - offset: -0.6464474
    - vertices: p346(v262) p764(v170) p628(v91)
    - neighboring facets: f2563 f1358 f1359
- f1365
    - flags: top simplicial
    - normal:   -0.1731  -0.9656  -0.1942
    - offset: -0.1303102
    - vertices: p199(v264) p1713(v110) p1659(v62)
    - neighboring facets: f1056 f1947 f1945
- f1370
    - flags: bottom simplicial
    - normal:   -0.0372  -0.9988 -0.03128
    - offset: -0.1029213
    - vertices: p864(v265) p1713(v110) p1850(v2)
    - neighboring facets: f1001 f1942 f1946
- f1376
    - flags: top simplicial
    - normal:   0.03381  -0.9977  0.05864
    - offset: -0.09699752
    - vertices: p9(v266) p1848(v172) p689(v52)
    - neighboring facets: f869 f1378 f1377
- f1377
    - flags: bottom simplicial
    - normal:    0.0803  -0.9843    0.157
    - offset: -0.1119866
    - vertices: p9(v266) p1848(v172) p1000(v93)
    - neighboring facets: f870 f1379 f1376
- f1378
    - flags: bottom simplicial
    - normal:   0.07661   -0.968   0.2388
    - offset: -0.09880618
    - vertices: p9(v266) p1624(v94) p689(v52)
    - neighboring facets: f451 f1376 f1379
- f1379
    - flags: top simplicial
    - normal:    0.1025  -0.9591   0.2638
    - offset: -0.1105564
    - vertices: p9(v266) p1624(v94) p1000(v93)
    - neighboring facets: f1972 f1377 f1378
- f1399
    - flags: bottom simplicial tested
    - normal:    0.8003   0.3798    0.464
    - offset: -0.4937758
    - center: 0.6623520000000001 0.0424196666666667 -0.1129093333333333 
    - vertices: p557(v270) p1138(v127) p1912(v70)
    - neighboring facets: f2664 f1403 f1998
- f1400
    - flags: bottom simplicial tested
    - normal:     0.397 0.008092   0.9178
    - offset: -0.1620305
    - center: 0.6678356666666666 0.01431767666666667 -0.112458 
    - vertices: p557(v270) p702(v217) p193(v173)
    - neighboring facets: f1716 f2002 f1405
- f1403
    - flags: top simplicial tested
    - normal:    0.1388   0.1226   0.9827
    - offset: 0.01240831
    - center: 0.6522206666666667 0.05243343333333333 -0.1113103333333333 
    - vertices: p557(v270) p188(v227) p1912(v70)
    - neighboring facets: f1169 f1399 f1407
- f1404
    - flags: top simplicial tested seen
    - normal:   0.02638  0.00392   0.9996
    - offset: 0.09330116
    - center: 0.2505886666666667 0.01352059666666667   -0.1 
    - vertices: p557(v270) p344(v126) p211(v69)
    - neighboring facets: f2982 f1406 f1405
    - ridges:
- f1405
    - flags: top simplicial tested
    - normal:   0.02663 0.0005428   0.9996
    - offset: 0.09325958
    - center: 0.4580170000000001 0.01287843 -0.1055 
    - vertices: p557(v270) p702(v217) p344(v126)
    - neighboring facets: f1713 f1404 f1400
- f1406
    - flags: bottom simplicial tested seen
    - normal:   0.02592  0.01601   0.9995
    - offset: 0.09315378
    - center: 0.2442455666666667 0.02934343333333334   -0.1 
    - vertices: p557(v270) p979(v143) p211(v69)
    - neighboring facets: f2986 f1404 f1407
    - ridges:
- f1407
    - flags: bottom simplicial tested
    - normal:   0.02593   0.0229   0.9994
    - offset: 0.09287568
    - center: 0.4418739 0.04812453333333334 -0.1055 
    - vertices: p557(v270) p188(v227) p979(v143)
    - neighboring facets: f1170 f1406 f1403
- f1412
    - flags: top simplicial
    - normal:    0.2886  -0.9539 -0.08258
    - offset:  -0.268604
    - vertices: p1416(v271) p36(v176) p903(v14)
    - neighboring facets: f895 f2418 f1413
- f1413
    - flags: bottom simplicial
    - normal:    0.3078  -0.9478 -0.08278
    - offset: -0.2800968
    - vertices: p1416(v271) p36(v176) p956(v96)
    - neighboring facets: f894 f1978 f1412
- f1414
    - flags: bottom simplicial
    - normal:    0.2902  -0.9098  -0.2967
    - offset: -0.3055996
    - vertices: p860(v272) p1681(v95) p1774(v53)
    - neighboring facets: f882 f1415 f1416
- f1415
    - flags: top simplicial
    - normal:    0.3034  -0.9193  -0.2508
    - offset: -0.3055649
    - vertices: p860(v272) p36(v176) p1774(v53)
    - neighboring facets: f894 f1414 f1416
- f1416
    - flags: bottom simplicial
    - normal:    0.2944  -0.9251  -0.2397
    - offset: -0.2984217
    - vertices: p860(v272) p36(v176) p1681(v95)
    - neighboring facets: f895 f1414 f1415
- f1417
    - flags: bottom simplicial
    - normal:    0.4815  -0.6658    -0.57
    - offset: -0.4624084
    - vertices: p403(v273) p612(v174) p1375(v98)
    - neighboring facets: f886 f2007 f1419
- f1418
    - flags: top simplicial
    - normal:    0.6316  -0.6413  -0.4356
    - offset: -0.5291431
    - vertices: p403(v273) p1596(v177) p1759(v97)
    - neighboring facets: f903 f2004 f1420
- f1419
    - flags: top simplicial
    - normal:    0.4705  -0.7653  -0.4393
    - offset: -0.4352702
    - vertices: p403(v273) p612(v174) p1774(v53)
    - neighboring facets: f882 f1420 f1417
- f1420
    - flags: bottom simplicial
    - normal:    0.5155  -0.7729  -0.3699
    - offset:  -0.450353
    - vertices: p403(v273) p1596(v177) p1774(v53)
    - neighboring facets: f897 f1419 f1418
- f1425
    - flags: bottom simplicial
    - normal:     0.857  -0.3927  -0.3337
    - offset: -0.6433474
    - vertices: p1970(v274) p101(v166) p214(v26)
    - neighboring facets: f837 f2477 f1939
- f1434
    - flags: top simplicial
    - normal:  -0.02988 -0.08673  -0.9958
    - offset: -0.2464898
    - vertices: p1431(v276) p1026(v56) p924(v30)
    - neighboring facets: f1286 f1435 f1436
- f1435
    - flags: bottom simplicial
    - normal:  -0.02988 -0.08676  -0.9958
    - offset: -0.2464896
    - vertices: p1431(v276) p172(v179) p924(v30)
    - neighboring facets: f1438 f1434 f1436
- f1436
    - flags: top simplicial
    - normal:  -0.02988  -0.0867  -0.9958
    - offset: -0.2464905
    - vertices: p1431(v276) p172(v179) p1026(v56)
    - neighboring facets: f1446 f1434 f1435
- f1438
    - flags: top simplicial
    - normal:  -0.02987 -0.08681  -0.9958
    - offset: -0.2464892
    - vertices: p324(v277) p172(v179) p924(v30)
    - neighboring facets: f1435 f1489 f1485
- f1444
    - flags: bottom simplicial
    - normal:  -0.02995  0.08655  -0.9958
    - offset:  -0.246492
    - vertices: p244(v278) p915(v184) p1248(v183)
    - neighboring facets: f934 f1450 f2021
- f1446
    - flags: bottom simplicial
    - normal:  -0.02934  0.01453  -0.9995
    - offset: -0.2471528
    - vertices: p1813(v279) p172(v179) p1026(v56)
    - neighboring facets: f1436 f2018 f1484
- f1449
    - flags: bottom simplicial
    - normal:   -0.0285  0.07653  -0.9967
    - offset: -0.2468747
    - vertices: p1813(v279) p1248(v183) p549(v3)
    - neighboring facets: f930 f1483 f1450
- f1450
    - flags: bottom simplicial
    - normal:  -0.02994  0.08641  -0.9958
    - offset: -0.2464957
    - vertices: p1813(v279) p244(v278) p1248(v183)
    - neighboring facets: f1444 f1449 f2019
- f1456
    - flags: top simplicial
    - normal:   -0.0283   0.2043  -0.9785
    - offset: -0.2436719
    - vertices: p1873(v281) p1254(v158) p1563(v24)
    - neighboring facets: f798 f1457 f1923
- f1457
    - flags: bottom simplicial
    - normal:  -0.02789   0.2004  -0.9793
    - offset: -0.2438162
    - vertices: p1873(v281) p814(v182) p1563(v24)
    - neighboring facets: f922 f1456 f2381
- f1463
    - flags: top simplicial
    - normal:  -0.02675   0.1908  -0.9813
    - offset: -0.2441862
    - vertices: p187(v283) p1857(v101) p549(v3)
    - neighboring facets: f930 f2818 f1464
- f1464
    - flags: top simplicial
    - normal:  -0.02674   0.1908  -0.9813
    - offset: -0.2441849
    - vertices: p187(v283) p814(v182) p1857(v101)
    - neighboring facets: f922 f1463 f2024
- f1483
    - flags: bottom simplicial
    - normal:  -0.02769   0.0104  -0.9996
    - offset:  -0.247403
    - vertices: p598(v287) p1813(v279) p549(v3)
    - neighboring facets: f1449 f2718 f1484
- f1484
    - flags: top simplicial
    - normal:  -0.02803 0.007868  -0.9996
    - offset: -0.2473425
    - vertices: p598(v287) p1813(v279) p172(v179)
    - neighboring facets: f1446 f1485 f1483
- f1485
    - flags: bottom simplicial
    - normal:  -0.02987 -0.08684  -0.9958
    - offset:  -0.246489
    - vertices: p598(v287) p324(v277) p172(v179)
    - neighboring facets: f1438 f1484 f1489
- f1489
    - flags: top simplicial
    - normal:  -0.02986 -0.08711  -0.9958
    - offset: -0.2464864
    - vertices: p598(v287) p324(v277) p924(v30)
    - neighboring facets: f1438 f2047 f1485
- f1499
    - flags: bottom simplicial
    - normal:    0.3229  -0.5783  -0.7492
    - offset: -0.3954214
    - vertices: p370(v290) p1779(v187) p455(v105)
    - neighboring facets: f968 f1501 f1500
- f1500
    - flags: top simplicial
    - normal:    0.3091  -0.5993  -0.7385
    - offset: -0.3853983
    - vertices: p370(v290) p1779(v187) p612(v174)
    - neighboring facets: f950 f1502 f1499
- f1501
    - flags: bottom simplicial
    - normal:    0.3554  -0.5752  -0.7368
    - offset: -0.4126877
    - vertices: p370(v290) p455(v105) p1711(v50)
    - neighboring facets: f1517 f1502 f1499
- f1502
    - flags: top simplicial
    - normal:    0.3513  -0.5887   -0.728
    - offset: -0.4088249
    - vertices: p370(v290) p612(v174) p1711(v50)
    - neighboring facets: f886 f1501 f1500
- f1505
    - flags: bottom simplicial
    - normal:    0.1636  -0.6097  -0.7755
    - offset: -0.3065084
    - vertices: p321(v291) p1779(v187) p1235(v8)
    - neighboring facets: f950 f1604 f1509
- f1507
    - flags: top simplicial
    - normal:   0.08356  -0.5092  -0.8566
    - offset:  -0.272985
    - vertices: p91(v292) p1779(v187) p182(v104)
    - neighboring facets: f948 f2058 f1509
- f1509
    - flags: top simplicial
    - normal:    0.1506  -0.6008  -0.7851
    - offset: -0.3005677
    - vertices: p91(v292) p321(v291) p1779(v187)
    - neighboring facets: f1505 f1507 f1510
- f1510
    - flags: bottom simplicial
    - normal:   0.05864  -0.5889  -0.8061
    - offset: -0.2510617
    - vertices: p91(v292) p321(v291) p1792(v188)
    - neighboring facets: f1605 f2059 f1509
- f1511
    - flags: top simplicial
    - normal:  -0.03704  -0.7171   -0.696
    - offset: -0.2081869
    - vertices: p1210(v293) p536(v189) p342(v65)
    - neighboring facets: f960 f2064 f1514
- f1514
    - flags: top simplicial
    - normal:  -0.02364  -0.7359  -0.6767
    - offset: -0.2054157
    - vertices: p1210(v293) p1266(v203) p536(v189)
    - neighboring facets: f1034 f1511 f1516
- f1516
    - flags: bottom simplicial
    - normal:  -0.02754  -0.8351  -0.5495
    - offset: -0.1849891
    - vertices: p1210(v293) p1266(v203) p581(v115)
    - neighboring facets: f1030 f2709 f1514
- f1517
    - flags: top simplicial
    - normal:    0.3744  -0.5548   -0.743
    - offset: -0.4251517
    - vertices: p708(v294) p455(v105) p1711(v50)
    - neighboring facets: f1501 f1522 f1518
- f1518
    - flags: top simplicial
    - normal:    0.3973  -0.4673  -0.7898
    - offset: -0.4467189
    - vertices: p708(v294) p1364(v190) p455(v105)
    - neighboring facets: f968 f1517 f2191
- f1522
    - flags: bottom simplicial
