3
2000 1098 1647
    - offset:  0.1592359
    - center: 0.005414096666666667 0.07809339999999999 -0.1813333333333333 
    - vertices: p137(v354) p642(v151) p645(v5)
    - neighboring facets: f1238 f1795 f1799
- f1799
    - flags: top simplicial tested
    - normal:    0.1143   0.8744   0.4715
    - offset: 0.004243946
    - center: 0.01852402666666667 0.09743729999999999 -0.194201 
    - vertices: p137(v354) p642(v151) p37(v45)
    - neighboring facets: f1242 f1800 f1797
- f1800
    - flags: bottom simplicial tested
    - normal:    0.2251   0.8249   0.5185
    - offset: 0.01494709
    - center: 0.03468783333333333 0.09477893333333332 -0.194662 
    - vertices: p137(v354) p1421(v353) p37(v45)
    - neighboring facets: f2363 f1799 f2365
- f1802
    - flags: top simplicial tested
    - normal:    0.1983  0.05764   0.9784
    - offset:  0.1612802
    - center: 0.05989633333333334 0.01648146666666667 -0.1779443333333333 
    - vertices: p1721(v355) p17(v240) p151(v42)
    - neighboring facets: f1218 f2367 f1803
- f1803
    - flags: bottom simplicial tested
    - normal:    0.1974  0.08313   0.9768
    - offset:  0.1603126
    - center: 0.07289050000000001 0.03237283333333333 -0.181611 
    - vertices: p1721(v355) p17(v240) p1067(v146)
    - neighboring facets: f1217 f1805 f1802
- f1804
    - flags: top simplicial tested
    - normal:    0.1804   0.1172   0.9766
    - offset:  0.1600249
    - center: 0.04796406666666667 0.04351553333333334 -0.1779443333333333 
    - vertices: p1721(v355) p968(v81) p453(v22)
    - neighboring facets: f1207 f1805 f2368
- f1805
    - flags: bottom simplicial tested
    - normal:    0.1909   0.1068   0.9758
    - offset:   0.159742
    - center: 0.06723296666666666 0.04338909999999999 -0.181611 
    - vertices: p1721(v355) p1067(v146) p453(v22)
    - neighboring facets: f719 f1804 f1803
- f1810
    - flags: top simplicial
    - normal:   -0.8089   0.2834   0.5151
    - offset: 0.01351312
    - center: -0.09141470000000002 0.02938816666666667 -0.185968 
    - vertices: p1661(v357) p559(v148) p600(v14)
    - neighboring facets: f731 f1811 f2391
- f1811
    - flags: bottom simplicial
    - normal:   -0.9329   0.2735   0.2343
    - offset: -0.05020375
    - center: -0.09435566666666667 0.04993433333333334 -0.2197313333333333 
    - vertices: p1661(v357) p441(v242) p600(v14)
    - neighboring facets: f2746 f1810 f2757
- f1826
    - flags: top simplicial tested
    - normal:   -0.1556   0.1576   0.9752
    - offset:  0.1601238
    - center: -0.05549080000000001 0.05230786666666667 -0.181515 
    - vertices: p1473(v360) p267(v150) p1515(v85)
    - neighboring facets: f739 f1830 f1828
- f1827
    - flags: bottom simplicial tested
    - normal:   -0.6937   0.5613   0.4513
    - offset: -0.001897371
    - center: -0.07600823333333333 0.0725774 -0.2029103333333333 
    - vertices: p1473(v360) p68(v243) p1452(v88)
    - neighboring facets: f1840 f2388 f1829
- f1828
    - flags: bottom simplicial tested
    - normal:   -0.1557   0.1578   0.9751
    - offset:  0.1601021
    - center: -0.06513730000000001 0.06546566666666666 -0.1851816666666667 
    - vertices: p1473(v360) p267(v150) p1180(v44)
    - neighboring facets: f739 f1829 f1826
- f1829
    - flags: top simplicial tested
    - normal:   -0.3316   0.3563   0.8735
    - offset:  0.1167007
    - center: -0.06766783333333333 0.06526483333333334 -0.1859106666666666 
    - vertices: p1473(v360) p68(v243) p1180(v44)
    - neighboring facets: f1838 f1828 f1827
- f1830
    - flags: bottom simplicial tested seen
    - normal:   -0.1565   0.1514    0.976
    - offset:  0.1605272
    - center: -0.04737646666666667 0.0372622 -0.1778483333333333 
    - vertices: p1473(v360) p350(v149) p1515(v85)
    - neighboring facets: f3186 f1826 f1831
    - ridges:
- f1831
    - flags: top simplicial tested
    - normal:   -0.1603   0.1466   0.9761
    - offset:  0.1604743
    - center: -0.06926293333333333 0.03822046666666667 -0.181515 
    - vertices: p1473(v360) p350(v149) p1144(v86)
    - neighboring facets: f737 f1832 f1830
- f1832
    - flags: bottom simplicial tested
    - normal:    -0.266   0.1624   0.9502
    - offset:  0.1461417
    - center: -0.08437479999999999 0.0454341 -0.1851816666666667 
    - vertices: p1473(v360) p559(v148) p1144(v86)
    - neighboring facets: f732 f1831 f2392
- f1837
    - flags: top simplicial
    - normal:   -0.5117    0.648   0.5642
    - offset: 0.02698254
    - vertices: p1482(v361) p545(v152) p1180(v44)
    - neighboring facets: f753 f1838 f1839
- f1838
    - flags: bottom simplicial
    - normal:   -0.5136   0.6379   0.5739
    - offset: 0.02952655
    - vertices: p1482(v361) p68(v243) p1180(v44)
    - neighboring facets: f1829 f1837 f1840
- f1839
    - flags: bottom simplicial
    - normal:   -0.5174    0.666   0.5374
    - offset: 0.02012937
    - vertices: p1482(v361) p545(v152) p1452(v88)
    - neighboring facets: f1245 f1840 f1837
- f1840
    - flags: top simplicial
    - normal:   -0.5361   0.6524   0.5357
    - offset: 0.01981738
    - vertices: p1482(v361) p68(v243) p1452(v88)
    - neighboring facets: f1827 f1839 f1838
- f1842
    - flags: top simplicial tested seen
    - normal:  0.006568   0.9136   0.4065
    - offset: -0.01239403
    - center: -0.009291813333333334 0.1016415 -0.1978273333333334 
    - vertices: p715(v362) p630(v245) p642(v151)
    - neighboring facets: f1242 f1844 f3168
    - ridges:
- f1843
    - flags: top simplicial tested seen
    - normal:   -0.1272   0.8971   0.4231
    - offset: -0.009060371
    - center: -0.02081413333333334 0.1014691 -0.1999836666666667 
    - vertices: p715(v362) p1295(v87) p844(v23)
    - neighboring facets: f752 f3181 f1844
    - ridges:
- f1844
    - flags: top simplicial tested
    - normal:  -0.09606    0.898   0.4293
    - offset: -0.007479321
    - center: -0.01267684 0.09861060000000001 -0.1917 
    - vertices: p715(v362) p642(v151) p1295(v87)
    - neighboring facets: f746 f1843 f1842
- f1845
    - flags: bottom simplicial
    - normal:    0.1981  -0.8462  -0.4947
    - offset:  -0.233724
    - vertices: p796(v363) p912(v89) p955(v12)
    - neighboring facets: f849 f1848 f1846
- f1846
    - flags: bottom simplicial
    - normal:    0.2972  -0.8477  -0.4394
    - offset:  -0.217161
    - vertices: p796(v363) p1408(v247) p912(v89)
    - neighboring facets: f3071 f1845 f1847
- f1847
    - flags: top simplicial
    - normal:    0.3139  -0.7988  -0.5132
    - offset: -0.2385184
    - vertices: p796(v363) p1408(v247) p21(v156)
    - neighboring facets: f1749 f1849 f1846
- f1848
    - flags: top simplicial
    - normal:    0.1882   -0.789  -0.5849
    - offset: -0.2594517
    - vertices: p796(v363) p150(v92) p955(v12)
    - neighboring facets: f1311 f1845 f1849
- f1849
    - flags: top simplicial
    - normal:    0.2878  -0.7899  -0.5415
    - offset: -0.2468382
    - vertices: p796(v363) p21(v156) p150(v92)
    - neighboring facets: f1254 f1848 f1847
- f1850
    - flags: top simplicial
    - normal:    0.4491  -0.7109  -0.5413
    - offset: -0.2467932
    - vertices: p1559(v364) p21(v156) p592(v47)
    - neighboring facets: f1746 f1856 f1852
- f1852
    - flags: top simplicial
    - normal:    0.4066  -0.7024  -0.5842
    - offset:  -0.259649
    - vertices: p1559(v364) p653(v249) p21(v156)
    - neighboring facets: f1254 f1850 f1857
- f1855
    - flags: bottom simplicial
    - normal:    0.5103  -0.5427  -0.6671
    - offset: -0.2844746
    - vertices: p1946(v365) p782(v91) p1502(v7)
    - neighboring facets: f840 f2396 f1897
- f1856
    - flags: top simplicial
    - normal:    0.5249  -0.6441  -0.5563
    - offset: -0.2507439
    - vertices: p1946(v365) p1559(v364) p592(v47)
    - neighboring facets: f1850 f2394 f1857
- f1857
    - flags: bottom simplicial
    - normal:    0.4549  -0.6756  -0.5802
    - offset: -0.2583868
    - vertices: p1946(v365) p1559(v364) p653(v249)
    - neighboring facets: f1852 f1860 f1856
- f1859
    - flags: top simplicial
    - normal:    0.3655  -0.5521  -0.7494
    - offset: -0.3091446
    - vertices: p1946(v365) p1448(v169) p785(v27)
    - neighboring facets: f1301 f1860 f1898
- f1860
    - flags: bottom simplicial
    - normal:    0.3528  -0.5741  -0.7389
    - offset: -0.3060873
    - vertices: p1946(v365) p653(v249) p785(v27)
    - neighboring facets: f1260 f1859 f1857
- f1861
    - flags: bottom simplicial
    - normal:  -0.03433  -0.1545  -0.9874
    - offset: -0.3867352
    - vertices: p1062(v366) p1120(v158) p1471(v69)
    - neighboring facets: f1558 f1864 f2398
- f1863
    - flags: top simplicial
    - normal:   -0.1975  -0.1605  -0.9671
    - offset: -0.3798279
    - vertices: p1062(v366) p567(v251) p1093(v126)
    - neighboring facets: f2156 f1865 f2399
- f1864
    - flags: top simplicial
    - normal:   -0.2022  -0.2322  -0.9514
    - offset: -0.3732774
    - vertices: p1062(v366) p1719(v312) p1471(v69)
    - neighboring facets: f2138 f1861 f1865
- f1865
    - flags: bottom simplicial
    - normal:   -0.2211  -0.1939  -0.9558
    - offset:  -0.375352
    - vertices: p1062(v366) p1719(v312) p1093(v126)
    - neighboring facets: f2122 f1863 f1864
- f1867
    - flags: top simplicial
    - normal:   -0.1174  -0.5687  -0.8141
    - offset: -0.3270696
    - vertices: p1001(v367) p1364(v255) p1367(v100)
    - neighboring facets: f1290 f1876 f1869
- f1869
    - flags: bottom simplicial
    - normal:   -0.1339  -0.4605  -0.8775
    - offset: -0.3480228
    - vertices: p1001(v367) p1364(v255) p556(v13)
    - neighboring facets: f1286 f1874 f1867
- f1870
    - flags: top simplicial
    - normal:    0.2054  -0.3977  -0.8942
    - offset: -0.3530651
    - vertices: p1248(v368) p242(v257) p1574(v51)
    - neighboring facets: f1886 f1872 f1875
- f1871
    - flags: top simplicial
    - normal:  -0.01073  -0.4056   -0.914
    - offset: -0.3600833
    - vertices: p1248(v368) p1673(v204) p556(v13)
    - neighboring facets: f2135 f1874 f1873
- f1872
    - flags: bottom simplicial
    - normal:    0.1175  -0.3623  -0.9246
    - offset: -0.3632023
    - vertices: p1248(v368) p586(v125) p1574(v51)
    - neighboring facets: f2402 f1870 f1873
- f1873
    - flags: bottom simplicial
    - normal:   0.05288  -0.3736  -0.9261
    - offset:  -0.363881
    - vertices: p1248(v368) p1673(v204) p586(v125)
    - neighboring facets: f1572 f1872 f1871
- f1874
    - flags: bottom simplicial
    - normal:  -0.07247  -0.4683  -0.8806
    - offset: -0.3491411
    - vertices: p1248(v368) p1001(v367) p556(v13)
    - neighboring facets: f1869 f1871 f1876
- f1875
    - flags: bottom simplicial
    - normal:  -0.04803  -0.5838  -0.8105
    - offset: -0.3262149
    - vertices: p1248(v368) p242(v257) p1367(v100)
    - neighboring facets: f1303 f1876 f1870
- f1876
    - flags: top simplicial
    - normal:  -0.09652  -0.5703  -0.8157
    - offset: -0.3276305
    - vertices: p1248(v368) p1001(v367) p1367(v100)
    - neighboring facets: f1867 f1875 f1874
- f1877
    - flags: top simplicial
    - normal:   -0.1368  -0.6189  -0.7734
    - offset: -0.3152516
    - vertices: p742(v369) p932(v166) p1367(v100)
    - neighboring facets: f1317 f1878 f1879
- f1878
    - flags: bottom simplicial
    - normal:   -0.1408  -0.6142  -0.7765
    - offset: -0.3161108
    - vertices: p742(v369) p812(v259) p1367(v100)
    - neighboring facets: f1309 f1877 f1879
- f1879
    - flags: top simplicial
    - normal:   -0.1517  -0.6153  -0.7736
    - offset: -0.3152286
    - vertices: p742(v369) p812(v259) p932(v166)
    - neighboring facets: f1308 f1877 f1878
- f1880
    - flags: top simplicial
    - normal:    0.2096  -0.6891  -0.6936
    - offset: -0.2920595
    - vertices: p1945(v370) p231(v157) p785(v27)
    - neighboring facets: f1260 f1881 f1882
- f1881
    - flags: bottom simplicial
    - normal:    0.2044  -0.6908  -0.6936
    - offset:   -0.29201
    - vertices: p1945(v370) p1667(v261) p785(v27)
    - neighboring facets: f1316 f1880 f1883
- f1882
    - flags: top simplicial
    - normal:    0.2115  -0.6933  -0.6889
    - offset:   -0.29065
    - vertices: p1945(v370) p1864(v248) p231(v157)
    - neighboring facets: f1256 f1880 f1883
- f1883
    - flags: top simplicial
    - normal:    0.2115  -0.6933  -0.6889
    - offset: -0.2906449
    - vertices: p1945(v370) p1667(v261) p1864(v248)
    - neighboring facets: f1321 f1882 f1881
- f1884
    - flags: top simplicial
    - normal:    0.2464   -0.386   -0.889
    - offset:  -0.351152
    - vertices: p1845(v371) p242(v257) p1869(v102)
    - neighboring facets: f1330 f1885 f1886
- f1885
    - flags: bottom simplicial
    - normal:    0.2456  -0.3806  -0.8915
    - offset: -0.3520202
    - vertices: p1845(v371) p1480(v262) p1869(v102)
    - neighboring facets: f1323 f1884 f1887
- f1886
    - flags: bottom simplicial
    - normal:    0.2388  -0.3857  -0.8912
    - offset: -0.3518727
    - vertices: p1845(v371) p242(v257) p1574(v51)
    - neighboring facets: f1870 f1887 f1884
- f1887
    - flags: top simplicial
    - normal:    0.2184  -0.3581  -0.9078
    - offset: -0.3573899
    - vertices: p1845(v371) p1480(v262) p1574(v51)
    - neighboring facets: f2400 f1886 f1885
- f1888
    - flags: top simplicial
    - normal:    0.2221  -0.3315  -0.9169
    - offset: -0.3605725
    - vertices: p1565(v372) p1480(v262) p1922(v167)
    - neighboring facets: f1323 f1892 f2401
- f1892
    - flags: top simplicial
    - normal:    0.2991  -0.2789  -0.9126
    - offset: -0.3609636
    - vertices: p1565(v372) p1922(v167) p1343(v25)
    - neighboring facets: f836 f1893 f1888
- f1893
    - flags: bottom simplicial
    - normal:    0.3102  -0.1254  -0.9424
    - offset: -0.3737071
    - vertices: p1565(v372) p1567(v93) p1343(v25)
    - neighboring facets: f1086 f1892 f1894
- f1894
    - flags: bottom simplicial
    - normal:    0.2656   -0.136  -0.9544
    - offset: -0.3773099
    - vertices: p1565(v372) p463(v206) p1567(v93)
    - neighboring facets: f1561 f1893 f2763
- f1895
    - flags: bottom simplicial
    - normal:    0.3728  -0.4583  -0.8069
    - offset: -0.3262984
    - vertices: p423(v373) p1941(v263) p782(v91)
    - neighboring facets: f1329 f1897 f1896
- f1896
    - flags: top simplicial
    - normal:    0.3725  -0.4582   -0.807
    - offset: -0.3263354
    - vertices: p423(v373) p1941(v263) p1448(v169)
    - neighboring facets: f1331 f1898 f1895
- f1897
    - flags: top simplicial
    - normal:    0.3716  -0.5484  -0.7491
    - offset: -0.3090692
    - vertices: p423(v373) p1946(v365) p782(v91)
    - neighboring facets: f1855 f1895 f1898
- f1898
    - flags: bottom simplicial
    - normal:     0.369  -0.5492  -0.7498
    - offset: -0.3092668
    - vertices: p423(v373) p1946(v365) p1448(v169)
    - neighboring facets: f1859 f1896 f1897
- f1899
    - flags: top simplicial
    - normal:   -0.0785  -0.9936 -0.08111
    - offset: -0.1182342
    - vertices: p126(v374) p940(v171) p107(v2)
    - neighboring facets: f855 f1901 f1900
- f1900
    - flags: top simplicial
    - normal:  -0.08062  -0.9915  -0.1024
    - offset:  -0.123883
    - vertices: p126(v374) p1241(v265) p940(v171)
    - neighboring facets: f1342 f1899 f1902
- f1901
    - flags: bottom simplicial
    - normal:   -0.0337  -0.9954 -0.08947
    - offset:  -0.120315
    - vertices: p126(v374) p1042(v90) p107(v2)
    - neighboring facets: f762 f1899 f1902
- f1902
    - flags: bottom simplicial
    - normal:  -0.03023   -0.995  -0.0957
    - offset: -0.1219475
    - vertices: p126(v374) p1241(v265) p1042(v90)
    - neighboring facets: f1341 f1901 f1900
- f1903
    - flags: top simplicial
    - normal:   -0.4176  -0.9082 -0.02912
    - offset: -0.1043022
    - vertices: p408(v375) p96(v200) p883(v123)
    - neighboring facets: f1525 f2100 f1905
- f1905
    - flags: bottom simplicial
    - normal:   -0.4162  -0.9082 -0.04367
    - offset: -0.1079103
    - vertices: p408(v375) p96(v200) p1027(v31)
    - neighboring facets: f1004 f1906 f1903
- f1906
    - flags: top simplicial
    - normal:   -0.4142  -0.9092 -0.04309
    - offset: -0.1077663
    - vertices: p408(v375) p1705(v266) p1027(v31)
    - neighboring facets: f1343 f1905 f2405
- f1909
    - flags: top simplicial
    - normal:   -0.9663  -0.1185  -0.2285
    - offset: -0.1607119
    - vertices: p533(v376) p1910(v267) p1805(v172)
    - neighboring facets: f2870 f2409 f1912
- f1910
    - flags: top simplicial
    - normal:   -0.9873  -0.1054  -0.1192
    - offset: -0.1291458
    - vertices: p533(v376) p95(v268) p1881(v30)
    - neighboring facets: f1355 f1911 f2408
- f1911
    - flags: bottom simplicial
    - normal:   -0.9686   -0.128  -0.2133
    - offset: -0.1561302
    - vertices: p533(v376) p1418(v108) p1881(v30)
    - neighboring facets: f1376 f1910 f1912
- f1912
    - flags: bottom simplicial
    - normal:   -0.9631  -0.1309  -0.2352
    - offset: -0.1623233
    - vertices: p533(v376) p1910(v267) p1418(v108)
    - neighboring facets: f1917 f1911 f1909
- f1915
    - flags: top simplicial
    - normal:   -0.9013  -0.2782   -0.332
    - offset: -0.1875089
    - vertices: p734(v377) p1418(v108) p624(v60)
    - neighboring facets: f889 f1916 f1917
- f1916
    - flags: bottom simplicial
    - normal:   -0.8914  -0.2082  -0.4025
    - offset: -0.2089932
    - vertices: p734(v377) p1910(v267) p624(v60)
    - neighboring facets: f2434 f1915 f1917
- f1917
    - flags: top simplicial
    - normal:   -0.9423  -0.1705  -0.2881
    - offset:  -0.176928
    - vertices: p734(v377) p1910(v267) p1418(v108)
    - neighboring facets: f1912 f1915 f1916
- f1930
    - flags: top simplicial
    - normal:   -0.9997 -0.00758 -0.02359
    - offset: -0.1033464
    - vertices: p1750(v381) p1811(v270) p1579(v175)
    - neighboring facets: f1365 f1931 f2436
- f1931
    - flags: bottom simplicial
    - normal:   -0.9996 -0.006802 -0.02648
    - offset: -0.1041828
    - vertices: p1750(v381) p880(v271) p1579(v175)
    - neighboring facets: f2412 f1930 f2383
- f1934
    - flags: bottom simplicial
    - normal:        -1 -0.005908 -0.006081
    - offset: -0.09849514
    - vertices: p1750(v381) p910(v380) p1569(v0)
    - neighboring facets: f2439 f1935 f2437
- f1935
    - flags: top simplicial
    - normal:        -1 0.002002 0.001882
    - offset: -0.09653324
    - vertices: p1750(v381) p1154(v273) p1569(v0)
    - neighboring facets: f2450 f1934 f2981
- f1945
    - flags: bottom simplicial
    - normal:   -0.8855  -0.4599  0.06659
    - offset: -0.0832488
    - vertices: p739(v384) p1250(v275) p1546(v109)
    - neighboring facets: f1396 f2455 f2453
- f1951
    - flags: bottom simplicial
    - normal:   -0.9548  -0.2938 -0.04516
    - offset: -0.1076262
    - vertices: p1536(v385) p112(v277) p243(v176)
    - neighboring facets: f2464 f2072 f2462
- f1956
    - flags: bottom simplicial
    - normal:   -0.9698  -0.2433  0.01457
    - offset: -0.0939017
    - vertices: p986(v386) p1487(v276) p1061(v178)
    - neighboring facets: f1401 f2772 f2792
- f1959
    - flags: top simplicial
    - normal:   -0.7955  -0.6059  0.01337
    - offset: -0.09399577
    - vertices: p1441(v387) p1250(v275) p838(v8)
    - neighboring facets: f1396 f2477 f2472
- f1972
    - flags: bottom simplicial
    - normal:   -0.5834  -0.7925  -0.1778
    - offset:  -0.143084
    - vertices: p1436(v388) p993(v188) p1505(v16)
    - neighboring facets: f1478 f2490 f1973
- f1973
    - flags: bottom simplicial
    - normal:   -0.5787  -0.7889  -0.2067
    - offset: -0.1505107
    - vertices: p1436(v388) p927(v292) p993(v188)
    - neighboring facets: f2044 f1972 f2559
- f1974
    - flags: top simplicial
    - normal:   -0.7143  -0.6996 -0.01991
    - offset: -0.1020793
    - vertices: p1956(v389) p3(v199) p884(v62)
    - neighboring facets: f2493 f1976 f2478
- f1976
    - flags: bottom simplicial
    - normal:   -0.7207  -0.6929  -0.0206
    - offset: -0.1022191
    - vertices: p1956(v389) p1436(v388) p884(v62)
    - neighboring facets: f2492 f1974 f2481
- f1980
    - flags: bottom simplicial
    - normal:    -0.691 -0.06822  -0.7197
    - offset: -0.3094086
    - vertices: p114(v390) p780(v280) p1187(v181)
    - neighboring facets: f1420 f1981 f2497
- f1981
    - flags: bottom simplicial
    - normal:   -0.6403  -0.1327  -0.7565
    - offset: -0.3187326
    - vertices: p114(v390) p1187(v181) p563(v111)
    - neighboring facets: f910 f1982 f1980
- f1982
    - flags: bottom simplicial
    - normal:   -0.5649  -0.2393  -0.7897
    - offset: -0.3245762
    - vertices: p114(v390) p563(v111) p708(v37)
    - neighboring facets: f910 f1983 f1981
- f1983
    - flags: top simplicial
    - normal:   -0.5639  -0.2447  -0.7888
    - offset: -0.3241147
    - vertices: p114(v390) p1351(v283) p708(v37)
    - neighboring facets: f2001 f1982 f2801
- f1984
    - flags: bottom simplicial
    - normal:   -0.6753  -0.2802  -0.6822
    - offset: -0.2925149
    - vertices: p114(v390) p516(v281) p1774(v183)
    - neighboring facets: f1426 f1991 f3021
- f1986
    - flags: top simplicial
    - normal:    -0.562   -0.376  -0.7367
    - offset: -0.3053098
    - vertices: p416(v391) p1229(v256) p230(v97)
    - neighboring facets: f1294 f1987 f1988
- f1987
    - flags: bottom simplicial
    - normal:   -0.5621  -0.3752   -0.737
    - offset:  -0.305419
    - vertices: p416(v391) p516(v281) p230(v97)
    - neighboring facets: f1999 f1986 f1988
- f1988
    - flags: top simplicial
    - normal:   -0.5631  -0.3774  -0.7352
    - offset: -0.3048446
    - vertices: p416(v391) p516(v281) p1229(v256)
    - neighboring facets: f1431 f1986 f1987
- f1991
    - flags: bottom simplicial
    - normal:   -0.7344 -0.05993  -0.6761
    - offset: -0.2965726
    - vertices: p1034(v392) p114(v390) p1774(v183)
    - neighboring facets: f1984 f2504 f2500
- f1996
    - flags: top simplicial
    - normal:   -0.8491  0.01144  -0.5281
    - offset: -0.2562719
    - vertices: p865(v393) p945(v282) p1326(v209)
    - neighboring facets: f1611 f2511 f2422
- f1999
    - flags: top simplicial
    - normal:   -0.5621  -0.3751  -0.7371
    - offset:  -0.305449
    - vertices: p396(v394) p516(v281) p230(v97)
    - neighboring facets: f1987 f2000 f2518
- f2000
    - flags: top simplicial
    - normal:   -0.5223  -0.3219  -0.7897
    - offset: -0.3216853
    - vertices: p396(v394) p230(v97) p708(v37)
    - neighboring facets: f461 f2001 f1999
- f2001
    - flags: bottom simplicial
    - normal:   -0.5407  -0.3025  -0.7849
    - offset: -0.3209207
    - vertices: p396(v394) p1351(v283) p708(v37)
    - neighboring facets: f1983 f2000 f2516
- f2004
    - flags: top simplicial
    - normal:   -0.1962  -0.9519  -0.2352
    - offset: -0.1589423
    - vertices: p171(v395) p940(v171) p953(v103)
    - neighboring facets: f1342 f2005 f2008
- f2005
    - flags: bottom simplicial
    - normal:   -0.1999  -0.9503  -0.2388
    - offset: -0.1599197
    - vertices: p171(v395) p1039(v287) p953(v103)
    - neighboring facets: f2528 f2004 f2009
- f2007
    - flags: bottom simplicial
    - normal:   -0.3272  -0.9378   -0.116
    - offset: -0.1279963
    - vertices: p1018(v396) p940(v171) p1027(v31)
    - neighboring facets: f1343 f2808 f2008
- f2008
    - flags: bottom simplicial
    - normal:   -0.2154  -0.9477  -0.2357
    - offset:  -0.159087
    - vertices: p1018(v396) p171(v395) p940(v171)
    - neighboring facets: f2004 f2007 f2009
- f2009
    - flags: top simplicial
    - normal:   -0.2159  -0.9474  -0.2363
    - offset: -0.1592552
    - vertices: p1018(v396) p171(v395) p1039(v287)
    - neighboring facets: f2005 f2805 f2008
- f2017
    - flags: top simplicial
    - normal:   -0.1518  -0.8942  -0.4211
    - offset:    -0.2113
    - vertices: p220(v398) p1372(v288) p953(v103)
    - neighboring facets: f2526 f2019 f2533
- f2018
    - flags: top simplicial
    - normal:   -0.1082  -0.8747  -0.4724
    - offset: -0.2255449
    - vertices: p220(v398) p904(v170) p1613(v52)
    - neighboring facets: f847 f2532 f2019
- f2019
    - flags: bottom simplicial
    - normal:   -0.1033  -0.8831  -0.4577
    - offset: -0.2215255
    - vertices: p220(v398) p904(v170) p953(v103)
    - neighboring facets: f1336 f2017 f2018
- f2024
    - flags: bottom simplicial
    - normal:   -0.3223  -0.8389  -0.4386
    - offset: -0.2166974
    - vertices: p1140(v399) p1372(v288) p1993(v187)
    - neighboring facets: f2814 f2542 f2821
- f2028
    - flags: top simplicial
    - normal:   -0.5354  -0.7277  -0.4288
    - offset: -0.2135152
    - vertices: p284(v400) p1440(v184) p1339(v61)
    - neighboring facets: f1444 f2547 f2546
- f2036
    - flags: top simplicial
    - normal:   -0.4946  -0.8085  -0.3189
    - offset: -0.1817259
    - vertices: p1717(v402) p536(v290) p1993(v187)
    - neighboring facets: f2523 f2544 f2813
- f2042
    - flags: top simplicial
    - normal:   -0.5756  -0.7899  -0.2115
    - offset: -0.1517232
    - vertices: p130(v404) p993(v188) p937(v115)
    - neighboring facets: f1479 f2043 f2044
- f2043
    - flags: bottom simplicial
    - normal:   -0.5756  -0.7898  -0.2117
    - offset: -0.1517862
    - vertices: p130(v404) p927(v292) p937(v115)
    - neighboring facets: f2560 f2042 f2044
- f2044
    - flags: top simplicial
    - normal:   -0.5757  -0.7899  -0.2115
    - offset: -0.1517293
    - vertices: p130(v404) p927(v292) p993(v188)
    - neighboring facets: f1973 f2042 f2043
- f2045
    - flags: top simplicial
    - normal:   -0.5849  -0.7708  -0.2527
    - offset: -0.1630018
    - vertices: p239(v405) p503(v293) p1518(v189)
    - neighboring facets: f2811 f2046 f2839
- f2046
    - flags: top simplicial
    - normal:   -0.6183  -0.7303  -0.2903
    - offset: -0.1737083
    - vertices: p239(v405) p1518(v189) p1339(v61)
    - neighboring facets: f2554 f2048 f2045
- f2048
    - flags: bottom simplicial
    - normal:   -0.6433  -0.7046  -0.2995
    - offset: -0.1764347
    - vertices: p239(v405) p1632(v284) p1339(v61)
    - neighboring facets: f1444 f2046 f2049
- f2049
    - flags: top simplicial
    - normal:   -0.6528  -0.6989  -0.2922
    - offset: -0.1745907
    - vertices: p239(v405) p1632(v284) p1029(v116)
    - neighboring facets: f1445 f2557 f2048
- f2053
    - flags: bottom simplicial
    - normal:    -0.865  -0.4785  -0.1512
    - offset: -0.1347454
    - vertices: p458(v406) p693(v294) p1029(v116)
    - neighboring facets: f1489 f2065 f2054
- f2054
    - flags: top simplicial
    - normal:    -0.866  -0.4767  -0.1506
    - offset: -0.1345368
    - vertices: p458(v406) p693(v294) p213(v190)
    - neighboring facets: f2058 f2066 f2053
- f2055
    - flags: top simplicial
    - normal:    -0.888  -0.4224  -0.1816
    - offset: -0.1427933
    - vertices: p923(v407) p1606(v179) p57(v110)
    - neighboring facets: f900 f2061 f2057
- f2057
    - flags: top simplicial
    - normal:    -0.886  -0.4276  -0.1792
    - offset: -0.1421122
    - vertices: p923(v407) p667(v295) p1606(v179)
    - neighboring facets: f1495 f2055 f2062
- f2058
    - flags: bottom simplicial
    - normal:   -0.8668   -0.475  -0.1517
    - offset: -0.1348448
    - vertices: p47(v408) p693(v294) p213(v190)
    - neighboring facets: f2054 f2060 f2059
- f2059
    - flags: bottom simplicial
    - normal:    -0.871  -0.4647  -0.1596
    - offset: -0.1369832
    - vertices: p47(v408) p667(v295) p693(v294)
    - neighboring facets: f1497 f2058 f2062
- f2060
    - flags: bottom simplicial
    - normal:   -0.8857  -0.4293   -0.177
    - offset:  -0.141526
    - vertices: p47(v408) p213(v190) p57(v110)
    - neighboring facets: f2069 f2061 f2058
- f2061
    - flags: top simplicial
    - normal:   -0.8859  -0.4284   -0.178
    - offset: -0.1417932
    - vertices: p47(v408) p923(v407) p57(v110)
    - neighboring facets: f2055 f2060 f2062
- f2062
    - flags: bottom simplicial
    - normal:   -0.8858  -0.4284  -0.1782
    - offset: -0.1418466
    - vertices: p47(v408) p923(v407) p667(v295)
    - neighboring facets: f2057 f2059 f2061
- f2065
    - flags: bottom simplicial
    - normal:    -0.863  -0.4876  -0.1325
    - offset: -0.1297729
    - vertices: p481(v409) p458(v406) p1029(v116)
    - neighboring facets: f2053 f2487 f2066
- f2066
    - flags: top simplicial
    - normal:    -0.863  -0.4876  -0.1325
    - offset: -0.1297739
